,,,,,,,G,Kevin Na (13609629),Kevin Na,13609629,G,7900,The ZOZO Championship,Golf,82.12
,,,,,,,G,Ryan Moore (13609630),Ryan Moore,13609630,G,7800,The ZOZO Championship,Golf,73.5
,,,,,,,G,Billy Horschel (13609631),Billy Horschel,13609631,G,7700,The ZOZO Championship,Golf,76.25
,,,,,,,G,Kevin Kisner (13609632),Kevin Kisner,13609632,G,7600,The ZOZO Championship,Golf,31
,,,,,,,G,Ian Poulter (13609633),Ian Poulter,13609633,G,7500,The ZOZO Championship,Golf,79.44
,,,,,,,G,Emiliano Grillo (13609634),Emiliano Grillo,13609634,G,7500,The ZOZO Championship,Golf,54.88
,,,,,,,G,Chez Reavie (13609635),Chez Reavie,13609635,G,7400,The ZOZO Championship,Golf,58.83
,,,,,,,G,Andrew Putnam (13609636),Andrew Putnam,13609636,G,7400,The ZOZO Championship,Golf,98.38
,,,,,,,G,Pat Perez (13609637),Pat Perez,13609637,G,7300,The ZOZO Championship,Golf,78.5
,,,,,,,G,Charles Howell III (13609638),Charles Howell III,13609638,G,7300,The ZOZO Championship,Golf,85.33
,,,,,,,G,Matthew Wolff (13609639),Matthew Wolff,13609639,G,7200,The ZOZO Championship,Golf,75
,,,,,,,G,Corey Conners (13609640),Corey Conners,13609640,G,7200,The ZOZO Championship,Golf,69
,,,,,,,G,Rory Sabbatini (13609642),Rory Sabbatini,13609642,G,7100,The ZOZO Championship,Golf,61.7
,,,,,,,G,Shugo Imahira (13609643),Shugo Imahira,13609643,G,7100,The ZOZO Championship,Golf,0
,,,,,,,G,Jason Kokrak (13609641),Jason Kokrak,13609641,G,7000,The ZOZO Championship,Golf,50
,,,,,,,G,Lucas Glover (13609644),Lucas Glover,13609644,G,7000,The ZOZO Championship,Golf,58
,,,,,,,G,Danny Lee (13609645),Danny Lee,13609645,G,6900,The ZOZO Championship,Golf,72.88
,,,,,,,G,Ryan Palmer (13609646),Ryan Palmer,13609646,G,6900,The ZOZO Championship,Golf,89
,,,,,,,G,Bubba Watson (13609647),Bubba Watson,13609647,G,6800,The ZOZO Championship,Golf,54.5
,,,,,,,G,Harold Varner III (13609648),Harold Varner III,13609648,G,6800,The ZOZO Championship,Golf,81.7
,,,,,,,G,Graeme McDowell (13609649),Graeme McDowell,13609649,G,6800,The ZOZO Championship,Golf,52.3
,,,,,,,G,Abraham Ancer (13609650),Abraham Ancer,13609650,G,6700,The ZOZO Championship,Golf,50.25
,,,,,,,G,Dylan Frittelli (13609651),Dylan Frittelli,13609651,G,6700,The ZOZO Championship,Golf,75.36
,,,,,,,G,Kevin Streelman (13609652),Kevin Streelman,13609652,G,6700,The ZOZO Championship,Golf,57.5
,,,,,,,G,Scott Piercy (13609653),Scott Piercy,13609653,G,6600,The ZOZO Championship,Golf,52.38
,,,,,,,G,J.T. Poston (13609654),J.T. Poston,13609654,G,6600,The ZOZO Championship,Golf,65
,,,,,,,G,Wyndham Clark (13609655),Wyndham Clark,13609655,G,6600,The ZOZO Championship,Golf,47.75
,,,,,,,G,Keegan Bradley (13609656),Keegan Bradley,13609656,G,6500,The ZOZO Championship,Golf,56.83
,,,,,,,G,Si Woo Kim (13609657),Si Woo Kim,13609657,G,6500,The ZOZO Championship,Golf,61.5
,,,,,,,G,Daniel Berger (13609658),Daniel Berger,13609658,G,6500,The ZOZO Championship,Golf,69.67
,,,,,,,G,Jazz Janewattananond (13609659),Jazz Janewattananond,13609659,G,6400,The ZOZO Championship,Golf,60.58
,,,,,,,G,Nate Lashley (13609660),Nate Lashley,13609660,G,6400,The ZOZO Championship,Golf,76.5
,,,,,,,G,Ryo Ishikawa (13609661),Ryo Ishikawa,13609661,G,6400,The ZOZO Championship,Golf,23.25
,,,,,,,G,Joel Dahmen (13609662),Joel Dahmen,13609662,G,6400,The ZOZO Championship,Golf,69.5
,,,,,,,G,Kevin Tway (13609663),Kevin Tway,13609663,G,6300,The ZOZO Championship,Golf,63.5
,,,,,,,G,Keith Mitchell (13609664),Keith Mitchell,13609664,G,6300,The ZOZO Championship,Golf,47.75
,,,,,,,G,Chan Kim (13609665),Chan Kim,13609665,G,6300,The ZOZO Championship,Golf,0
,,,,,,,G,Sung Kang (13609666),Sung Kang,13609666,G,6300,The ZOZO Championship,Golf,67.25
,,,,,,,G,Shaun Norris (13609667),Shaun Norris,13609667,G,6200,The ZOZO Championship,Golf,46
,,,,,,,G,Adam Long (13609668),Adam Long,13609668,G,6200,The ZOZO Championship,Golf,83.88
,,,,,,,G,C.T. Pan (13609669),C.T. Pan,13609669,G,6200,The ZOZO Championship,Golf,39.12
,,,,,,,G,Adam Schenk (13609670),Adam Schenk,13609670,G,6200,The ZOZO Championship,Golf,57.9
,,,,,,,G,Rikuya Hoshino (13609671),Rikuya Hoshino,13609671,G,6100,The ZOZO Championship,Golf,0
,,,,,,,G,Seungsu Han (13609672),Seungsu Han,13609672,G,6100,The ZOZO Championship,Golf,22.5
,,,,,,,G,Vaughn Taylor (13609673),Vaughn Taylor,13609673,G,6100,The ZOZO Championship,Golf,52.67
,,,,,,,G,Troy Merritt (13609674),Troy Merritt,13609674,G,6100,The ZOZO Championship,Golf,62.14
,,,,,,,G,Mikumu Horikawa (13609675),Mikumu Horikawa,13609675,G,6100,The ZOZO Championship,Golf,0
,,,,,,,G,Satoshi Kodaira (13609676),Satoshi Kodaira,13609676,G,6000,The ZOZO Championship,Golf,23.25
,,,,,,,G,Jinichiro Kozuma (13609677),Jinichiro Kozuma,13609677,G,6000,The ZOZO Championship,Golf,0
,,,,,,,G,Sang-hyun Park (13609678),Sang-hyun Park,13609678,G,6000,The ZOZO Championship,Golf,35.7
,,,,,,,G,Max Homa (13609679),Max Homa,13609679,G,6000,The ZOZO Championship,Golf,50.17
,,,,,,,G,Yosuke Asaji (13609680),Yosuke Asaji,13609680,G,6000,The ZOZO Championship,Golf,0
,,,,,,,G,Tomoharu Otsuki (13609681),Tomoharu Otsuki,13609681,G,6000,The ZOZO Championship,Golf,0
